A51 MACRO ASSEMBLER  MAIN                                                                 07/06/2020 02:22:01 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\Keil C51\C51\BIN\A51.EXE main.a51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Objects\
                      main.obj) EP

LOC  OBJ            LINE     SOURCE

  0090                 1     KEY1 EQU P1.0
  0091                 2     KEY2 EQU P1.1
  0092                 3     KEY3 EQU P1.2
0000                   4             ORG 0000H       
0000 011D              5             AJMP MAIN
000B                   6         ORG 000BH
000B 0141              7             AJMP TIMER1
001B                   8             ORG 01BH
001B 0172              9             AJMP TIMER2
001D                  10     MAIN:
001D 753001           11             MOV 30H,#1
0020 758911           12             MOV TMOD,#11H
0023 753114           13             MOV 31H,#20
0026 7A05             14             MOV R2,#5
0028 7B05             15             MOV R3,#5
002A 758C3C           16             MOV TH0,#03CH
002D 758AB0           17             MOV TL0,#0B0H
0030 758DD8           18             MOV TH1,#0D8H
0033 758BF0           19             MOV TL1,#0F0H
0036 75A88A           20             MOV IE,#8AH
0039 D28C             21             SETB TR0
003B D28E             22             SETB TR1
003D 11E3             23         ACALL DISPLAY
003F 80FC             24             SJMP $-2
0041                  25     TIMER1:
0041 758C3C           26               MOV TH0,#03CH
0044 758AB0           27               MOV TL0,#0B0H
0047 DB04             28               DJNZ R3,T001
0049 B2D5             29               CPL F0
004B 7B05             30               MOV R3,#5
004D                  31               T001:
004D D53121           32               DJNZ 31H,T0_EX
0050 753114           33               MOV 31H,#20
0053 0526             34               INC 26H  
0055 E526             35               MOV A,26H
0057 B43C17           36               CJNE A,#60,T0_EX
005A 752600           37               MOV 26H,#0 
005D 0527             38               INC 27H
005F E527             39               MOV A,27H
0061 B43C0D           40               CJNE A,#60,T0_EX
0064 752700           41               MOV 27H,#0
0067 0528             42               INC 28H
0069 E528             43               MOV A,28H
006B B41803           44               CJNE A,#24,T0_EX
006E 752800           45               MOV 28H,#0
0071 32               46      T0_EX: RETI
0072                  47      TIMER2:
0072 758DD8           48                     MOV TH1,#0D8H
0075 758BF0           49                     MOV TL1,#0F0H
0078 DA04             50                     DJNZ R2,EX
007A 7A05             51                     MOV R2,#5
007C 117F             52                     ACALL KEYPRESS
007E                  53                     EX:
007E 32               54                       RETI
007F                  55                     KEYPRESS:
007F 309008           56                                     JNB KEY1,K1
0082 309113           57                                     JNB KEY2,K2
A51 MACRO ASSEMBLER  MAIN                                                                 07/06/2020 02:22:01 PAGE     2

0085 309236           58                                     JNB KEY3,K3
0088 01E2             59                                     AJMP OUT
008A                  60                                     K1:
008A 7A14             61                                             MOV R2,#20
008C 0530             62                                             INC 30H
008E E530             63                                             MOV A,30H
0090 B4044F           64                                             CJNE A,#4,OUT
0093 753001           65                                             MOV 30H,#1
0096 01E2             66                                             AJMP OUT
0098 7B05             67                                             K2: MOV R3,#5
009A C2D5             68                                                     CLR F0
009C 7A14             69                                                     MOV R2,#20
009E E530             70                                                     MOV A,30H
00A0 C3               71                                                     CLR C
00A1 B4020C           72                                                     CJNE A,#2,SK1
00A4 0528             73                                                     INC 28H
00A6 E528             74                                                     MOV A,28H
00A8 B41837           75                                                     CJNE A,#24,OUT
00AB 752800           76                                                     MOV 28H,#0
00AE 01E2             77                                                     AJMP OUT
00B0                  78                                                     SK1:
00B0 4030             79                                                             JC OUT
00B2 0527             80                                                             INC 27H
00B4 E527             81                                                             MOV A,27H
00B6 B43C29           82                                                             CJNE A,#60,OUT
00B9 752700           83                                                             MOV 27H,#0
00BC 01E2             84                                                             AJMP OUT
00BE 7B14             85                                             K3: MOV R3,#20
00C0 C2D5             86                                                 CLR F0
00C2 7A14             87                                                     MOV R2,#20
00C4 E530             88                                                     MOV A,30H
00C6 C3               89                                                     CLR C
00C7 B4020C           90                                                     CJNE A,#2,SK2
00CA 1528             91                                                     DEC 28H
00CC E528             92                                                     MOV A,28H
00CE B4FF11           93                                                     CJNE A,#0FFH,OUT
00D1 752817           94                                                     MOV 28H,#23
00D4 01E2             95                                                     AJMP OUT
00D6                  96                                                     SK2:
00D6 400A             97                                                             JC OUT
